

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:26:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1493 ;;      Temps:          0       5       0       0       0
  1494 ;;      Totals:         2       9       0       0       0
  1495 ;;Total ram usage:       11 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_toggle_adc
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function ___fltol
  1507  0349                     ___fltol:
  1508  0349                     l1301:	
  1509                           ;incstack = 0
  1510                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1511                           
  1512  0349  1003               	clrc
  1513  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1514  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1515  034C  0D4A               	rlf	___fltol@f1+2,w
  1516  034D  0D4B               	rlf	___fltol@f1+3,w
  1517  034E  00CC               	movwf	??___fltol
  1518  034F  084C               	movf	??___fltol,w
  1519  0350  00F5               	movwf	___fltol@exp1
  1520  0351  0875               	movf	___fltol@exp1,w
  1521  0352  1D03               	btfss	3,2
  1522  0353  2B55               	goto	u761
  1523  0354  2B56               	goto	u760
  1524  0355                     u761:
  1525  0355  2B5F               	goto	l1307
  1526  0356                     u760:
  1527  0356                     l1303:
  1528  0356  3000               	movlw	0
  1529  0357  00CB               	movwf	?___fltol+3
  1530  0358  3000               	movlw	0
  1531  0359  00CA               	movwf	?___fltol+2
  1532  035A  3000               	movlw	0
  1533  035B  00C9               	movwf	?___fltol+1
  1534  035C  3000               	movlw	0
  1535  035D  00C8               	movwf	?___fltol
  1536  035E  2BC4               	goto	l487
  1537  035F                     l1307:
  1538  035F  0848               	movf	___fltol@f1,w
  1539  0360  00CC               	movwf	??___fltol
  1540  0361  0849               	movf	___fltol@f1+1,w
  1541  0362  00CD               	movwf	??___fltol+1
  1542  0363  084A               	movf	___fltol@f1+2,w
  1543  0364  00CE               	movwf	??___fltol+2
  1544  0365  084B               	movf	___fltol@f1+3,w
  1545  0366  00CF               	movwf	??___fltol+3
  1546  0367  301F               	movlw	31
  1547  0368                     u775:
  1548  0368  1003               	clrc
  1549  0369  0CCF               	rrf	??___fltol+3,f
  1550  036A  0CCE               	rrf	??___fltol+2,f
  1551  036B  0CCD               	rrf	??___fltol+1,f
  1552  036C  0CCC               	rrf	??___fltol,f
  1553  036D                     u770:
  1554  036D  3EFF               	addlw	-1
  1555  036E  1D03               	skipz
  1556  036F  2B68               	goto	u775
  1557  0370  084C               	movf	??___fltol,w
  1558  0371  00D0               	movwf	??___fltol+4
  1559  0372  0850               	movf	??___fltol+4,w
  1560  0373  00F4               	movwf	___fltol@sign1
  1561  0374                     l1309:
  1562  0374  17CA               	bsf	___fltol@f1+2,7
  1563  0375                     l1311:
  1564  0375  30FF               	movlw	255
  1565  0376  05C8               	andwf	___fltol@f1,f
  1566  0377  30FF               	movlw	255
  1567  0378  05C9               	andwf	___fltol@f1+1,f
  1568  0379  30FF               	movlw	255
  1569  037A  05CA               	andwf	___fltol@f1+2,f
  1570  037B  3000               	movlw	0
  1571  037C  05CB               	andwf	___fltol@f1+3,f
  1572  037D                     l1313:
  1573  037D  3096               	movlw	150
  1574  037E  02F5               	subwf	___fltol@exp1,f
  1575  037F                     l1315:
  1576  037F  1FF5               	btfss	___fltol@exp1,7
  1577  0380  2B82               	goto	u781
  1578  0381  2B83               	goto	u780
  1579  0382                     u781:
  1580  0382  2B9D               	goto	l1325
  1581  0383                     u780:
  1582  0383                     l1317:
  1583  0383  0875               	movf	___fltol@exp1,w
  1584  0384  3A80               	xorlw	128
  1585  0385  3E97               	addlw	151
  1586  0386  1803               	skipnc
  1587  0387  2B89               	goto	u791
  1588  0388  2B8A               	goto	u790
  1589  0389                     u791:
  1590  0389  2B8B               	goto	l1323
  1591  038A                     u790:
  1592  038A  2B56               	goto	l1303
  1593  038B                     l1323:
  1594  038B  3001               	movlw	1
  1595  038C                     u805:
  1596  038C  1003               	clrc
  1597  038D  0CCB               	rrf	___fltol@f1+3,f
  1598  038E  0CCA               	rrf	___fltol@f1+2,f
  1599  038F  0CC9               	rrf	___fltol@f1+1,f
  1600  0390  0CC8               	rrf	___fltol@f1,f
  1601  0391  3EFF               	addlw	-1
  1602  0392  1D03               	skipz
  1603  0393  2B8C               	goto	u805
  1604  0394  3001               	movlw	1
  1605  0395  00CC               	movwf	??___fltol
  1606  0396  084C               	movf	??___fltol,w
  1607  0397  07F5               	addwf	___fltol@exp1,f
  1608  0398  1D03               	btfss	3,2
  1609  0399  2B9B               	goto	u811
  1610  039A  2B9C               	goto	u810
  1611  039B                     u811:
  1612  039B  2B8B               	goto	l1323
  1613  039C                     u810:
  1614  039C  2BB4               	goto	l1333
  1615  039D                     l1325:
  1616  039D  3020               	movlw	32
  1617  039E  0275               	subwf	___fltol@exp1,w
  1618  039F  1C03               	skipc
  1619  03A0  2BA2               	goto	u821
  1620  03A1  2BA3               	goto	u820
  1621  03A2                     u821:
  1622  03A2  2BAF               	goto	l494
  1623  03A3                     u820:
  1624  03A3  2B56               	goto	l1303
  1625  03A4                     l1331:
  1626  03A4  3001               	movlw	1
  1627  03A5  00CC               	movwf	??___fltol
  1628  03A6                     u835:
  1629  03A6  1003               	clrc
  1630  03A7  0DC8               	rlf	___fltol@f1,f
  1631  03A8  0DC9               	rlf	___fltol@f1+1,f
  1632  03A9  0DCA               	rlf	___fltol@f1+2,f
  1633  03AA  0DCB               	rlf	___fltol@f1+3,f
  1634  03AB  0BCC               	decfsz	??___fltol,f
  1635  03AC  2BA6               	goto	u835
  1636  03AD  3001               	movlw	1
  1637  03AE  02F5               	subwf	___fltol@exp1,f
  1638  03AF                     l494:
  1639  03AF  0875               	movf	___fltol@exp1,w
  1640  03B0  1D03               	btfss	3,2
  1641  03B1  2BB3               	goto	u841
  1642  03B2  2BB4               	goto	u840
  1643  03B3                     u841:
  1644  03B3  2BA4               	goto	l1331
  1645  03B4                     u840:
  1646  03B4                     l1333:
  1647  03B4  0874               	movf	___fltol@sign1,w
  1648  03B5  1903               	btfsc	3,2
  1649  03B6  2BB8               	goto	u851
  1650  03B7  2BB9               	goto	u850
  1651  03B8                     u851:
  1652  03B8  2BC4               	goto	l497
  1653  03B9                     u850:
  1654  03B9                     l1335:
  1655  03B9  09C8               	comf	___fltol@f1,f
  1656  03BA  09C9               	comf	___fltol@f1+1,f
  1657  03BB  09CA               	comf	___fltol@f1+2,f
  1658  03BC  09CB               	comf	___fltol@f1+3,f
  1659  03BD  0AC8               	incf	___fltol@f1,f
  1660  03BE  1903               	skipnz
  1661  03BF  0AC9               	incf	___fltol@f1+1,f
  1662  03C0  1903               	skipnz
  1663  03C1  0ACA               	incf	___fltol@f1+2,f
  1664  03C2  1903               	skipnz
  1665  03C3  0ACB               	incf	___fltol@f1+3,f
  1666  03C4                     l497:
  1667  03C4                     l487:
  1668  03C4  0008               	return
  1669  03C5                     __end_of___fltol:
  1670                           
  1671                           	psect	text4
  1672  0024                     __ptext4:	
  1673 ;; *************** function ___fldiv *****************
  1674 ;; Defined at:
  1675 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  a               4   14[BANK0 ] long 
  1678 ;;  b               4   18[BANK0 ] long 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  grs             4   34[BANK0 ] unsigned long 
  1681 ;;  rem             4   27[BANK0 ] unsigned long 
  1682 ;;  new_exp         2   32[BANK0 ] int 
  1683 ;;  aexp            1   39[BANK0 ] unsigned char 
  1684 ;;  bexp            1   38[BANK0 ] unsigned char 
  1685 ;;  sign            1   31[BANK0 ] unsigned char 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  4   14[BANK0 ] unsigned char 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0, btemp+1
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       8       0       0       0
  1696 ;;      Locals:         0      13       0       0       0
  1697 ;;      Temps:          0       5       0       0       0
  1698 ;;      Totals:         0      26       0       0       0
  1699 ;;Total ram usage:       26 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_toggle_adc
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function ___fldiv
  1711  0024                     ___fldiv:
  1712  0024                     l1337:	
  1713                           ;incstack = 0
  1714                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1715                           
  1716  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0026  0835               	movf	___fldiv@b+3,w
  1719  0027  3980               	andlw	128
  1720  0028  00B6               	movwf	??___fldiv
  1721  0029  0836               	movf	??___fldiv,w
  1722  002A  00BF               	movwf	___fldiv@sign
  1723  002B                     l1339:
  1724  002B  0835               	movf	___fldiv@b+3,w
  1725  002C  00B6               	movwf	??___fldiv
  1726  002D  0736               	addwf	??___fldiv,w
  1727  002E  00B7               	movwf	??___fldiv+1
  1728  002F  0837               	movf	??___fldiv+1,w
  1729  0030  00C6               	movwf	___fldiv@bexp
  1730  0031                     l1341:
  1731  0031  1FB4               	btfss	___fldiv@b+2,7
  1732  0032  2834               	goto	u861
  1733  0033  2835               	goto	u860
  1734  0034                     u861:
  1735  0034  2836               	goto	l1345
  1736  0035                     u860:
  1737  0035                     l1343:
  1738  0035  1446               	bsf	___fldiv@bexp,0
  1739  0036                     l1345:
  1740  0036  0846               	movf	___fldiv@bexp,w
  1741  0037  1903               	btfsc	3,2
  1742  0038  283A               	goto	u871
  1743  0039  283B               	goto	u870
  1744  003A                     u871:
  1745  003A  284B               	goto	l1355
  1746  003B                     u870:
  1747  003B                     l1347:
  1748  003B  0A46               	incf	___fldiv@bexp,w
  1749  003C  1D03               	btfss	3,2
  1750  003D  283F               	goto	u881
  1751  003E  2840               	goto	u880
  1752  003F                     u881:
  1753  003F  2848               	goto	l1351
  1754  0040                     u880:
  1755  0040                     l1349:
  1756  0040  3000               	movlw	0
  1757  0041  00B5               	movwf	___fldiv@b+3
  1758  0042  3000               	movlw	0
  1759  0043  00B4               	movwf	___fldiv@b+2
  1760  0044  3000               	movlw	0
  1761  0045  00B3               	movwf	___fldiv@b+1
  1762  0046  3000               	movlw	0
  1763  0047  00B2               	movwf	___fldiv@b
  1764  0048                     l1351:
  1765  0048  17B4               	bsf	___fldiv@b+2,7
  1766  0049                     l1353:
  1767  0049  01B5               	clrf	___fldiv@b+3
  1768  004A  2853               	goto	l1357
  1769  004B                     l1355:
  1770  004B  3000               	movlw	0
  1771  004C  00B5               	movwf	___fldiv@b+3
  1772  004D  3000               	movlw	0
  1773  004E  00B4               	movwf	___fldiv@b+2
  1774  004F  3000               	movlw	0
  1775  0050  00B3               	movwf	___fldiv@b+1
  1776  0051  3000               	movlw	0
  1777  0052  00B2               	movwf	___fldiv@b
  1778  0053                     l1357:
  1779  0053  0831               	movf	___fldiv@a+3,w
  1780  0054  3980               	andlw	128
  1781  0055  00B6               	movwf	??___fldiv
  1782  0056  0836               	movf	??___fldiv,w
  1783  0057  06BF               	xorwf	___fldiv@sign,f
  1784  0058                     l1359:
  1785  0058  0831               	movf	___fldiv@a+3,w
  1786  0059  00B6               	movwf	??___fldiv
  1787  005A  0736               	addwf	??___fldiv,w
  1788  005B  00B7               	movwf	??___fldiv+1
  1789  005C  0837               	movf	??___fldiv+1,w
  1790  005D  00C7               	movwf	___fldiv@aexp
  1791  005E                     l1361:
  1792  005E  1FB0               	btfss	___fldiv@a+2,7
  1793  005F  2861               	goto	u891
  1794  0060  2862               	goto	u890
  1795  0061                     u891:
  1796  0061  2863               	goto	l1365
  1797  0062                     u890:
  1798  0062                     l1363:
  1799  0062  1447               	bsf	___fldiv@aexp,0
  1800  0063                     l1365:
  1801  0063  0847               	movf	___fldiv@aexp,w
  1802  0064  1903               	btfsc	3,2
  1803  0065  2867               	goto	u901
  1804  0066  2868               	goto	u900
  1805  0067                     u901:
  1806  0067  2878               	goto	l1375
  1807  0068                     u900:
  1808  0068                     l1367:
  1809  0068  0A47               	incf	___fldiv@aexp,w
  1810  0069  1D03               	btfss	3,2
  1811  006A  286C               	goto	u911
  1812  006B  286D               	goto	u910
  1813  006C                     u911:
  1814  006C  2875               	goto	l1371
  1815  006D                     u910:
  1816  006D                     l1369:
  1817  006D  3000               	movlw	0
  1818  006E  00B1               	movwf	___fldiv@a+3
  1819  006F  3000               	movlw	0
  1820  0070  00B0               	movwf	___fldiv@a+2
  1821  0071  3000               	movlw	0
  1822  0072  00AF               	movwf	___fldiv@a+1
  1823  0073  3000               	movlw	0
  1824  0074  00AE               	movwf	___fldiv@a
  1825  0075                     l1371:
  1826  0075  17B0               	bsf	___fldiv@a+2,7
  1827  0076                     l1373:
  1828  0076  01B1               	clrf	___fldiv@a+3
  1829  0077  2880               	goto	l650
  1830  0078                     l1375:
  1831  0078  3000               	movlw	0
  1832  0079  00B1               	movwf	___fldiv@a+3
  1833  007A  3000               	movlw	0
  1834  007B  00B0               	movwf	___fldiv@a+2
  1835  007C  3000               	movlw	0
  1836  007D  00AF               	movwf	___fldiv@a+1
  1837  007E  3000               	movlw	0
  1838  007F  00AE               	movwf	___fldiv@a
  1839  0080                     l650:
  1840  0080  0831               	movf	___fldiv@a+3,w
  1841  0081  0430               	iorwf	___fldiv@a+2,w
  1842  0082  042F               	iorwf	___fldiv@a+1,w
  1843  0083  042E               	iorwf	___fldiv@a,w
  1844  0084  1D03               	skipz
  1845  0085  2887               	goto	u921
  1846  0086  2888               	goto	u920
  1847  0087                     u921:
  1848  0087  28A1               	goto	l1385
  1849  0088                     u920:
  1850  0088                     l1377:
  1851  0088  3000               	movlw	0
  1852  0089  00B5               	movwf	___fldiv@b+3
  1853  008A  3000               	movlw	0
  1854  008B  00B4               	movwf	___fldiv@b+2
  1855  008C  3000               	movlw	0
  1856  008D  00B3               	movwf	___fldiv@b+1
  1857  008E  3000               	movlw	0
  1858  008F  00B2               	movwf	___fldiv@b
  1859  0090  3080               	movlw	128
  1860  0091  04B4               	iorwf	___fldiv@b+2,f
  1861  0092  307F               	movlw	127
  1862  0093  04B5               	iorwf	___fldiv@b+3,f
  1863  0094                     l1379:
  1864  0094  083F               	movf	___fldiv@sign,w
  1865  0095  00B6               	movwf	??___fldiv
  1866  0096  0836               	movf	??___fldiv,w
  1867  0097  04B5               	iorwf	___fldiv@b+3,f
  1868  0098                     l1381:
  1869  0098  0835               	movf	___fldiv@b+3,w
  1870  0099  00B1               	movwf	?___fldiv+3
  1871  009A  0834               	movf	___fldiv@b+2,w
  1872  009B  00B0               	movwf	?___fldiv+2
  1873  009C  0833               	movf	___fldiv@b+1,w
  1874  009D  00AF               	movwf	?___fldiv+1
  1875  009E  0832               	movf	___fldiv@b,w
  1876  009F  00AE               	movwf	?___fldiv
  1877  00A0  2A00               	goto	l652
  1878  00A1                     l1385:
  1879  00A1  0846               	movf	___fldiv@bexp,w
  1880  00A2  1D03               	btfss	3,2
  1881  00A3  28A5               	goto	u931
  1882  00A4  28A6               	goto	u930
  1883  00A5                     u931:
  1884  00A5  28AF               	goto	l1391
  1885  00A6                     u930:
  1886  00A6                     l1387:
  1887  00A6  3000               	movlw	0
  1888  00A7  00B1               	movwf	?___fldiv+3
  1889  00A8  3000               	movlw	0
  1890  00A9  00B0               	movwf	?___fldiv+2
  1891  00AA  3000               	movlw	0
  1892  00AB  00AF               	movwf	?___fldiv+1
  1893  00AC  3000               	movlw	0
  1894  00AD  00AE               	movwf	?___fldiv
  1895  00AE  2A00               	goto	l652
  1896  00AF                     l1391:
  1897  00AF  0846               	movf	___fldiv@bexp,w
  1898  00B0  00B6               	movwf	??___fldiv
  1899  00B1  01B7               	clrf	??___fldiv+1
  1900  00B2  0837               	movf	??___fldiv+1,w
  1901  00B3  00B9               	movwf	??___fldiv+3
  1902  00B4  0847               	movf	___fldiv@aexp,w
  1903  00B5  0236               	subwf	??___fldiv,w
  1904  00B6  00B8               	movwf	??___fldiv+2
  1905  00B7  1C03               	skipc
  1906  00B8  03B9               	decf	??___fldiv+3,f
  1907  00B9  0838               	movf	??___fldiv+2,w
  1908  00BA  3E7F               	addlw	127
  1909  00BB  00C0               	movwf	___fldiv@new_exp
  1910  00BC  0839               	movf	??___fldiv+3,w
  1911  00BD  1803               	skipnc
  1912  00BE  3E01               	addlw	1
  1913  00BF  3E00               	addlw	0
  1914  00C0  00C1               	movwf	___fldiv@new_exp+1
  1915  00C1                     l1393:
  1916  00C1  0835               	movf	___fldiv@b+3,w
  1917  00C2  00BE               	movwf	___fldiv@rem+3
  1918  00C3  0834               	movf	___fldiv@b+2,w
  1919  00C4  00BD               	movwf	___fldiv@rem+2
  1920  00C5  0833               	movf	___fldiv@b+1,w
  1921  00C6  00BC               	movwf	___fldiv@rem+1
  1922  00C7  0832               	movf	___fldiv@b,w
  1923  00C8  00BB               	movwf	___fldiv@rem
  1924  00C9                     l1395:
  1925  00C9  3000               	movlw	0
  1926  00CA  00B5               	movwf	___fldiv@b+3
  1927  00CB  3000               	movlw	0
  1928  00CC  00B4               	movwf	___fldiv@b+2
  1929  00CD  3000               	movlw	0
  1930  00CE  00B3               	movwf	___fldiv@b+1
  1931  00CF  3000               	movlw	0
  1932  00D0  00B2               	movwf	___fldiv@b
  1933  00D1                     l1397:
  1934  00D1  3000               	movlw	0
  1935  00D2  00C5               	movwf	___fldiv@grs+3
  1936  00D3  3000               	movlw	0
  1937  00D4  00C4               	movwf	___fldiv@grs+2
  1938  00D5  3000               	movlw	0
  1939  00D6  00C3               	movwf	___fldiv@grs+1
  1940  00D7  3000               	movlw	0
  1941  00D8  00C2               	movwf	___fldiv@grs
  1942  00D9                     l1399:
  1943  00D9  01C7               	clrf	___fldiv@aexp
  1944  00DA  2925               	goto	l1419
  1945  00DB                     l1401:
  1946  00DB  0847               	movf	___fldiv@aexp,w
  1947  00DC  1903               	btfsc	3,2
  1948  00DD  28DF               	goto	u941
  1949  00DE  28E0               	goto	u940
  1950  00DF                     u941:
  1951  00DF  2900               	goto	l1411
  1952  00E0                     u940:
  1953  00E0                     l1403:
  1954  00E0  3001               	movlw	1
  1955  00E1  00B6               	movwf	??___fldiv
  1956  00E2                     u955:
  1957  00E2  1003               	clrc
  1958  00E3  0DBB               	rlf	___fldiv@rem,f
  1959  00E4  0DBC               	rlf	___fldiv@rem+1,f
  1960  00E5  0DBD               	rlf	___fldiv@rem+2,f
  1961  00E6  0DBE               	rlf	___fldiv@rem+3,f
  1962  00E7  0BB6               	decfsz	??___fldiv,f
  1963  00E8  28E2               	goto	u955
  1964  00E9  3001               	movlw	1
  1965  00EA  00B6               	movwf	??___fldiv
  1966  00EB                     u965:
  1967  00EB  1003               	clrc
  1968  00EC  0DB2               	rlf	___fldiv@b,f
  1969  00ED  0DB3               	rlf	___fldiv@b+1,f
  1970  00EE  0DB4               	rlf	___fldiv@b+2,f
  1971  00EF  0DB5               	rlf	___fldiv@b+3,f
  1972  00F0  0BB6               	decfsz	??___fldiv,f
  1973  00F1  28EB               	goto	u965
  1974  00F2                     l1405:
  1975  00F2  1FC5               	btfss	___fldiv@grs+3,7
  1976  00F3  28F5               	goto	u971
  1977  00F4  28F6               	goto	u970
  1978  00F5                     u971:
  1979  00F5  28F7               	goto	l1409
  1980  00F6                     u970:
  1981  00F6                     l1407:
  1982  00F6  1432               	bsf	___fldiv@b,0
  1983  00F7                     l1409:
  1984  00F7  3001               	movlw	1
  1985  00F8  00B6               	movwf	??___fldiv
  1986  00F9                     u985:
  1987  00F9  1003               	clrc
  1988  00FA  0DC2               	rlf	___fldiv@grs,f
  1989  00FB  0DC3               	rlf	___fldiv@grs+1,f
  1990  00FC  0DC4               	rlf	___fldiv@grs+2,f
  1991  00FD  0DC5               	rlf	___fldiv@grs+3,f
  1992  00FE  0BB6               	decfsz	??___fldiv,f
  1993  00FF  28F9               	goto	u985
  1994  0100                     l1411:
  1995  0100  0831               	movf	___fldiv@a+3,w
  1996  0101  023E               	subwf	___fldiv@rem+3,w
  1997  0102  1D03               	skipz
  1998  0103  290E               	goto	u995
  1999  0104  0830               	movf	___fldiv@a+2,w
  2000  0105  023D               	subwf	___fldiv@rem+2,w
  2001  0106  1D03               	skipz
  2002  0107  290E               	goto	u995
  2003  0108  082F               	movf	___fldiv@a+1,w
  2004  0109  023C               	subwf	___fldiv@rem+1,w
  2005  010A  1D03               	skipz
  2006  010B  290E               	goto	u995
  2007  010C  082E               	movf	___fldiv@a,w
  2008  010D  023B               	subwf	___fldiv@rem,w
  2009  010E                     u995:
  2010  010E  1C03               	skipc
  2011  010F  2911               	goto	u991
  2012  0110  2912               	goto	u990
  2013  0111                     u991:
  2014  0111  2921               	goto	l1417
  2015  0112                     u990:
  2016  0112                     l1413:
  2017  0112  1745               	bsf	___fldiv@grs+3,6
  2018  0113                     l1415:
  2019  0113  082E               	movf	___fldiv@a,w
  2020  0114  02BB               	subwf	___fldiv@rem,f
  2021  0115  082F               	movf	___fldiv@a+1,w
  2022  0116  1C03               	skipc
  2023  0117  0F2F               	incfsz	___fldiv@a+1,w
  2024  0118  02BC               	subwf	___fldiv@rem+1,f
  2025  0119  0830               	movf	___fldiv@a+2,w
  2026  011A  1C03               	skipc
  2027  011B  0F30               	incfsz	___fldiv@a+2,w
  2028  011C  02BD               	subwf	___fldiv@rem+2,f
  2029  011D  0831               	movf	___fldiv@a+3,w
  2030  011E  1C03               	skipc
  2031  011F  0F31               	incfsz	___fldiv@a+3,w
  2032  0120  02BE               	subwf	___fldiv@rem+3,f
  2033  0121                     l1417:
  2034  0121  3001               	movlw	1
  2035  0122  00B6               	movwf	??___fldiv
  2036  0123  0836               	movf	??___fldiv,w
  2037  0124  07C7               	addwf	___fldiv@aexp,f
  2038  0125                     l1419:
  2039  0125  301A               	movlw	26
  2040  0126  0247               	subwf	___fldiv@aexp,w
  2041  0127  1C03               	skipc
  2042  0128  292A               	goto	u1001
  2043  0129  292B               	goto	u1000
  2044  012A                     u1001:
  2045  012A  28DB               	goto	l1401
  2046  012B                     u1000:
  2047  012B                     l1421:
  2048  012B  083E               	movf	___fldiv@rem+3,w
  2049  012C  043D               	iorwf	___fldiv@rem+2,w
  2050  012D  043C               	iorwf	___fldiv@rem+1,w
  2051  012E  043B               	iorwf	___fldiv@rem,w
  2052  012F  1903               	skipnz
  2053  0130  2932               	goto	u1011
  2054  0131  2933               	goto	u1010
  2055  0132                     u1011:
  2056  0132  2952               	goto	l1435
  2057  0133                     u1010:
  2058  0133                     l1423:
  2059  0133  1442               	bsf	___fldiv@grs,0
  2060  0134  2952               	goto	l1435
  2061  0135                     l1425:
  2062  0135  3001               	movlw	1
  2063  0136  00B6               	movwf	??___fldiv
  2064  0137                     u1025:
  2065  0137  1003               	clrc
  2066  0138  0DB2               	rlf	___fldiv@b,f
  2067  0139  0DB3               	rlf	___fldiv@b+1,f
  2068  013A  0DB4               	rlf	___fldiv@b+2,f
  2069  013B  0DB5               	rlf	___fldiv@b+3,f
  2070  013C  0BB6               	decfsz	??___fldiv,f
  2071  013D  2937               	goto	u1025
  2072  013E                     l1427:
  2073  013E  1FC5               	btfss	___fldiv@grs+3,7
  2074  013F  2941               	goto	u1031
  2075  0140  2942               	goto	u1030
  2076  0141                     u1031:
  2077  0141  2943               	goto	l1431
  2078  0142                     u1030:
  2079  0142                     l1429:
  2080  0142  1432               	bsf	___fldiv@b,0
  2081  0143                     l1431:
  2082  0143  3001               	movlw	1
  2083  0144  00B6               	movwf	??___fldiv
  2084  0145                     u1045:
  2085  0145  1003               	clrc
  2086  0146  0DC2               	rlf	___fldiv@grs,f
  2087  0147  0DC3               	rlf	___fldiv@grs+1,f
  2088  0148  0DC4               	rlf	___fldiv@grs+2,f
  2089  0149  0DC5               	rlf	___fldiv@grs+3,f
  2090  014A  0BB6               	decfsz	??___fldiv,f
  2091  014B  2945               	goto	u1045
  2092  014C                     l1433:
  2093  014C  30FF               	movlw	255
  2094  014D  07C0               	addwf	___fldiv@new_exp,f
  2095  014E  1803               	skipnc
  2096  014F  0AC1               	incf	___fldiv@new_exp+1,f
  2097  0150  30FF               	movlw	255
  2098  0151  07C1               	addwf	___fldiv@new_exp+1,f
  2099  0152                     l1435:
  2100  0152  1FB4               	btfss	___fldiv@b+2,7
  2101  0153  2955               	goto	u1051
  2102  0154  2956               	goto	u1050
  2103  0155                     u1051:
  2104  0155  2935               	goto	l1425
  2105  0156                     u1050:
  2106  0156                     l1437:
  2107  0156  01C7               	clrf	___fldiv@aexp
  2108  0157                     l1439:
  2109  0157  1FC5               	btfss	___fldiv@grs+3,7
  2110  0158  295A               	goto	u1061
  2111  0159  295B               	goto	u1060
  2112  015A                     u1061:
  2113  015A  2977               	goto	l1447
  2114  015B                     u1060:
  2115  015B                     l1441:
  2116  015B  30FF               	movlw	255
  2117  015C  0542               	andwf	___fldiv@grs,w
  2118  015D  00B6               	movwf	??___fldiv
  2119  015E  30FF               	movlw	255
  2120  015F  0543               	andwf	___fldiv@grs+1,w
  2121  0160  00B7               	movwf	??___fldiv+1
  2122  0161  30FF               	movlw	255
  2123  0162  0544               	andwf	___fldiv@grs+2,w
  2124  0163  00B8               	movwf	??___fldiv+2
  2125  0164  307F               	movlw	127
  2126  0165  0545               	andwf	___fldiv@grs+3,w
  2127  0166  00B9               	movwf	??___fldiv+3
  2128  0167  0839               	movf	??___fldiv+3,w
  2129  0168  0438               	iorwf	??___fldiv+2,w
  2130  0169  0437               	iorwf	??___fldiv+1,w
  2131  016A  0436               	iorwf	??___fldiv,w
  2132  016B  1903               	skipnz
  2133  016C  296E               	goto	u1071
  2134  016D  296F               	goto	u1070
  2135  016E                     u1071:
  2136  016E  2972               	goto	l666
  2137  016F                     u1070:
  2138  016F                     l1443:
  2139  016F  01C7               	clrf	___fldiv@aexp
  2140  0170  0AC7               	incf	___fldiv@aexp,f
  2141  0171  2977               	goto	l1447
  2142  0172                     l666:
